# system info qsys_top_intel_niosv_m_0 on 2023.11.06.09:05:27
system_info:
name,value
DEVICE,AGFB014R24B2E2V
DEVICE_FAMILY,Agilex 7
GENERATION_ID,0
#
#
# Files generated for qsys_top_intel_niosv_m_0 on 2023.11.06.09:05:27
files:
filepath,kind,attributes,module,is_top
sim/qsys_top_intel_niosv_m_0.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,qsys_top_intel_niosv_m_0,true
intel_niosv_m_2310/sim/qsys_top_intel_niosv_m_0_intel_niosv_m_2310_dxns7li.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,qsys_top_intel_niosv_m_0_intel_niosv_m_2310_dxns7li,false
intel_niosv_m_unit_2210/sim/aldec/niosv_opcode_def.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosv_m_top,false
intel_niosv_m_unit_2210/sim/aldec/niosv_mem_op_state.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosv_m_top,false
intel_niosv_m_unit_2210/sim/aldec/niosv_ram.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosv_m_top,false
intel_niosv_m_unit_2210/sim/aldec/niosv_reg_file.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosv_m_top,false
intel_niosv_m_unit_2210/sim/aldec/niosv_csr.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosv_m_top,false
intel_niosv_m_unit_2210/sim/aldec/niosv_interrupt_handler.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosv_m_top,false
intel_niosv_m_unit_2210/sim/aldec/niosv_instr_buffer.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosv_m_top,false
intel_niosv_m_unit_2210/sim/aldec/niosv_bus_req.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosv_m_top,false
intel_niosv_m_unit_2210/sim/aldec/niosv_shift.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosv_m_top,false
intel_niosv_m_unit_2210/sim/aldec/niosv_c_alu.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosv_m_top,false
intel_niosv_m_unit_2210/sim/aldec/niosv_c_decoder.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosv_m_top,false
